Date,product_code,customer_code,Qty,net_sales_amount,freight_cost,manufacturing_cost
01/09/2018,A5519110302,90022082,2,452.87,13.6767,325.9356
01/09/2018,A5519110304,90022082,2,497.06,15.0112,310.5766
01/09/2018,A5520110305,90022081,2,555.64,16.7803,347.2408
01/09/2018,A5520110305,90022082,2,557.51,16.8368,347.2408
01/09/2018,A5620110401,90022081,2,516.18,15.5886,321.22
01/09/2018,A5621110403,90022081,2,459.87,13.8881,317.027
01/09/2018,A5621110405,90022082,2,493.7,14.9097,312.6788
01/09/2018,A5419110201,90007197,2,567.81,14.1952,267.4676
01/09/2018,A5419110201,90022081,2,374.91,11.3223,267.4676
01/09/2018,A5419110201,90022082,2,415.43,12.546,267.4676
01/09/2018,A5419110202,90022082,2,448.75,13.5522,296.3686
01/09/2018,A5419110203,90022081,2,392.63,11.8574,277.2118
01/09/2018,A5419110203,90022082,2,409.39,12.3636,277.2118
01/09/2018,A5419110205,90022082,2,458.27,13.8398,291.8506
01/09/2018,A5419110207,90007197,2,599.57,14.9892,299.2684
01/09/2018,A5419110207,90022081,2,492.65,14.878,299.2684
01/09/2018,A5419110208,90022081,2,396.38,11.9707,275.9162
01/09/2018,A5419110208,90022082,2,390.66,11.7979,275.9162
01/09/2018,A7119160103,90010046,69,741.31,22.3876,513.7602
01/09/2018,A7119160103,90023023,232,3014.79,74.4653,1727.4256
01/09/2018,A7119160103,90023030,53,702.44,17.3503,394.6274
01/09/2018,A7119160103,90012041,183,2097.81,61.2561,1362.5814
01/09/2018,A7119160103,90014141,19,232.74,6.4934,141.4702
01/09/2018,A7119160103,90005162,61,861.65,21.6274,454.1938
01/09/2018,A7119160103,90017059,31,366.06,11.6773,230.8198
01/09/2018,A7119160103,90007197,346,5230.25,130.7562,2576.2468
01/09/2018,A7119160103,90019203,8,94.66,3.3794,59.5664
01/09/2018,A7119160103,90021095,111,1465.35,33.8496,826.4838
01/09/2018,A7119160103,90022081,424,4798.56,144.9165,3157.0192
01/09/2018,A7119160103,90022082,420,4262.38,128.7239,3127.236
01/09/2018,A7119160102,90010046,22,189.24,5.715,158.939
01/09/2018,A7119160102,90023023,300,3934.5,97.1822,2167.35
01/09/2018,A7119160102,90023030,29,365.51,9.0281,209.5105
01/09/2018,A7119160102,90012041,37,402.77,11.7609,267.3065
01/09/2018,A7119160102,90014141,9,104.22,2.9077,65.0205
01/09/2018,A7119160102,90005162,15,183.45,4.6046,108.3675
01/09/2018,A7119160102,90017059,20,243.92,7.781,144.49
01/09/2018,A7119160102,90007197,567,8234.76,205.869,4096.2915
01/09/2018,A7119160102,90019203,6,64.36,2.2977,43.347
01/09/2018,A7119160102,90021095,32,397.99,9.1936,231.184
01/09/2018,A7119160102,90022081,992,10980.99,331.6259,7166.704
01/09/2018,A7119160102,90022082,212,2083.28,62.9151,1531.594
01/09/2018,A7118160101,90010046,23,230.66,6.9659,162.1155
01/09/2018,A7118160101,90023023,94,1269.47,31.3559,662.559
01/09/2018,A7118160101,90023030,87,1092.8,26.9922,613.2195
01/09/2018,A7118160101,90012041,97,1005.39,29.3574,683.7045
01/09/2018,A7118160101,90014141,19,202.72,5.6559,133.9215
01/09/2018,A7118160101,90005162,86,1002.08,25.1522,606.171
01/09/2018,A7118160101,90017059,18,205.81,6.5653,126.873
01/09/2018,A7118160101,90007197,182,2640.58,66.0145,1282.827
01/09/2018,A7118160101,90019203,9,105.74,3.7749,63.4365
01/09/2018,A7118160101,90021095,28,310.08,7.1628,197.358
01/09/2018,A7118160101,90022081,228,2391.42,72.2209,1607.058
01/09/2018,A7118160101,90022082,191,2102.59,63.4982,1346.2635
01/09/2018,A7219160201,90010046,14,156.72,4.7329,108.003
01/09/2018,A7219160201,90023023,365,4844.8,119.6666,2815.7925
01/09/2018,A7219160201,90023030,192,2499.6,61.7401,1481.184
01/09/2018,A7219160201,90012041,78,899.35,26.261,601.731
01/09/2018,A7219160201,90014141,6,72.15,2.013,46.287
01/09/2018,A7219160201,90005162,23,318.82,8.0024,177.4335
01/09/2018,A7219160201,90017059,11,142.07,4.532,84.8595
01/09/2018,A7219160201,90007197,439,6558.64,163.966,3386.6655
01/09/2018,A7219160201,90019203,7,76.7,2.7382,54.0015
01/09/2018,A7219160201,90021095,133,1633,37.7223,1026.0285
01/09/2018,A7219160201,90022081,454,5459.7,164.8829,3502.383
01/09/2018,A7219160201,90022082,307,3081.35,93.0568,2368.3515
01/09/2018,A6218160102,90010046,66,370.97,11.2033,263.6238
01/09/2018,A6218160102,90023023,226,1741.03,43.0034,902.7118
01/09/2018,A6218160102,90023030,44,338.54,8.3619,175.7492
01/09/2018,A6218160102,90012041,134,934.47,27.2865,535.2362
01/09/2018,A6218160102,90014141,17,109.14,3.045,67.9031
01/09/2018,A6218160102,90005162,80,635.11,15.9413,319.544
01/09/2018,A6218160102,90017059,21,143.07,4.5639,83.8803
01/09/2018,A6218160102,90007197,85,730.51,18.2628,339.5155
01/09/2018,A6218160102,90019203,8,53.47,1.9089,31.9544
01/09/2018,A6218160102,90021095,99,711.99,16.447,395.4357
01/09/2018,A6218160102,90022081,736,4443.38,134.1901,2939.8048
01/09/2018,A6218160102,90022082,181,1143.08,34.521,722.9683
01/09/2018,A6218160101,90010046,64,321.9,9.7214,229.1456
01/09/2018,A6218160101,90023023,212,1568.8,38.7494,759.0448
01/09/2018,A6218160101,90023030,118,755.59,18.6631,422.4872
01/09/2018,A6218160101,90012041,24,144.34,4.2147,85.9296
01/09/2018,A6218160101,90014141,13,78.04,2.1773,46.5452
01/09/2018,A6218160101,90005162,38,247.89,6.222,136.0552
01/09/2018,A6218160101,90017059,42,244.53,7.8005,150.3768
01/09/2018,A6218160101,90007197,221,1562.29,39.0572,791.2684
01/09/2018,A6218160101,90019203,3,17.2,0.614,10.7412
01/09/2018,A6218160101,90021095,87,489.13,11.2989,311.4948
01/09/2018,A6218160101,90022081,136,711.97,21.5015,486.9344
01/09/2018,A6218160101,90022082,528,2862.38,86.4439,1890.4512
01/09/2018,A6219160103,90010046,40,210.66,6.3619,166.164
01/09/2018,A6219160103,90023023,100,711.99,17.5862,415.41
01/09/2018,A6219160103,90023030,159,1141.72,28.2005,660.5019
01/09/2018,A6219160103,90012041,70,404.94,11.8242,290.787
01/09/2018,A6219160103,90014141,15,93.83,2.6179,62.3115
01/09/2018,A6219160103,90005162,20,143.93,3.6126,83.082
01/09/2018,A6219160103,90017059,29,183.74,5.8613,120.4689
01/09/2018,A6219160103,90007197,387,3068.88,76.722,1607.6367
01/09/2018,A6219160103,90019203,3,19.61,0.7001,12.4623
01/09/2018,A6219160103,90021095,27,177.81,4.1074,112.1607
01/09/2018,A6219160103,90022081,266,1474.69,44.5356,1104.9906
01/09/2018,A6219160103,90022082,142,852.2,25.7364,589.8822
01/09/2018,A6319160203,90010046,49,324.65,9.8044,246.4994
01/09/2018,A6319160203,90023023,99,856.22,21.1486,498.0294
01/09/2018,A6319160203,90023030,36,314.3,7.7632,181.1016
01/09/2018,A6319160203,90012041,69,511.28,14.9294,347.1114
01/09/2018,A6319160203,90014141,4,31.81,0.8875,20.1224
01/09/2018,A6319160203,90005162,71,641.62,16.1047,357.1726
01/09/2018,A6319160203,90017059,16,137.74,4.3939,80.4896
01/09/2018,A6319160203,90007197,468,4512.96,112.824,2354.3208
01/09/2018,A6319160203,90019203,6,45.41,1.6211,30.1836
01/09/2018,A6319160203,90021095,88,733.59,16.9459,442.6928
01/09/2018,A6319160203,90022081,593,4688.38,141.5891,2983.1458
01/09/2018,A6319160203,90022082,227,1746.37,52.7404,1141.9462
01/09/2018,A6319160201,90010046,47,297.28,8.9779,207.6742
01/09/2018,A6319160201,90023023,324,2767.61,68.36,1431.6264
01/09/2018,A6319160201,90023030,55,413.17,10.2053,243.023
01/09/2018,A6319160201,90012041,51,351.14,10.2533,225.3486
01/09/2018,A6319160201,90014141,3,20.82,0.5809,13.2558
01/09/2018,A6319160201,90005162,12,91.23,2.2899,53.0232
01/09/2018,A6319160201,90017059,32,236.73,7.5517,141.3952
01/09/2018,A6319160201,90007197,319,2913.33,72.8332,1409.5334
01/09/2018,A6319160201,90021095,108,766.52,17.7066,477.2088
01/09/2018,A6319160201,90022081,691,4469.96,134.9928,3053.2526
01/09/2018,A6319160201,90022082,259,1604.43,48.4538,1144.4174
01/09/2018,A6319160202,90010046,23,169.2,5.1098,112.562
01/09/2018,A6319160202,90023023,157,1427.49,35.259,768.358
01/09/2018,A6319160202,90023030,44,370.2,9.1439,215.336
01/09/2018,A6319160202,90012041,96,761.22,22.2276,469.824
01/09/2018,A6319160202,90014141,11,94.03,2.6234,53.834
01/09/2018,A6319160202,90005162,11,91.62,2.2997,53.834
01/09/2018,A6319160202,90017059,25,202.87,6.4716,122.35
01/09/2018,A6319160202,90007197,126,1316.94,32.9235,616.644
01/09/2018,A6319160202,90019203,7,55.25,1.9724,34.258
01/09/2018,A6319160202,90021095,81,730.36,16.8713,396.414
01/09/2018,A6319160202,90022081,832,6381.06,192.708,4071.808
01/09/2018,A6319160202,90022082,129,918.72,27.7453,631.326
01/09/2018,A6319160201,90019203,1,6.77,0.2417,4.4186
01/09/2018,A4118110106,90010046,1,60.48,1.8265,47.726
01/09/2018,A4118110106,90023030,1,83.11,2.0528,47.726
01/09/2018,A4118110106,90017059,1,71.99,2.2965,47.726
01/09/2018,A4118110107,90010046,1,71.29,2.153,46.3871
01/09/2018,A4118110107,90012041,1,77.86,2.2735,46.3871
01/09/2018,A4118110107,90005162,1,91.1,2.2866,46.3871
01/09/2018,A4118110107,90017059,1,75.5,2.4084,46.3871
01/09/2018,A4118110107,90021095,1,72.94,1.6849,46.3871
01/09/2018,A4118110105,90010046,1,61.97,1.8715,48.107
01/09/2018,A4118110105,90023030,1,89.65,2.2144,48.107
